,month,respiratory_category,percent,parameter,arithmetic_mean,pollution_lag_1,pollution_lag_2,pollution_lag_3
0,2015-10,Broad Acute Respiratory,0.05551561278846154,PM2.5 - Local Conditions,7.562857142857142,,,
1,2015-10,COVID-19,0.0,PM2.5 - Local Conditions,7.562857142857142,,,
2,2015-10,ILI,0.022965950660714284,PM2.5 - Local Conditions,7.562857142857142,,,
3,2015-10,Influenza,0.0006445874423076924,PM2.5 - Local Conditions,7.562857142857142,,,
4,2015-10,RSV,0.00011100405,PM2.5 - Local Conditions,7.562857142857142,,,
9,2015-11,RSV,0.00025996053230769233,PM2.5 - Local Conditions,8.20625,7.562857142857142,,
7,2015-11,ILI,0.02312574862857143,PM2.5 - Local Conditions,8.20625,7.562857142857142,,
8,2015-11,Influenza,0.0007584861692307692,PM2.5 - Local Conditions,8.20625,7.562857142857142,,
5,2015-11,Broad Acute Respiratory,0.07027593527692308,PM2.5 - Local Conditions,8.20625,7.562857142857142,,
6,2015-11,COVID-19,0.0,PM2.5 - Local Conditions,8.20625,7.562857142857142,,
10,2015-12,Broad Acute Respiratory,0.08106290813461539,PM2.5 - Local Conditions,9.126470588235295,8.20625,7.562857142857142,
11,2015-12,COVID-19,0.0,PM2.5 - Local Conditions,9.126470588235295,8.20625,7.562857142857142,
12,2015-12,ILI,0.03219144458928571,PM2.5 - Local Conditions,9.126470588235295,8.20625,7.562857142857142,
13,2015-12,Influenza,0.0012363863846153846,PM2.5 - Local Conditions,9.126470588235295,8.20625,7.562857142857142,
14,2015-12,RSV,0.0014153316346153847,PM2.5 - Local Conditions,9.126470588235295,8.20625,7.562857142857142,
19,2016-01,RSV,0.0018051688415384615,PM2.5 - Local Conditions,10.58974358974359,9.126470588235295,8.20625,7.562857142857142
18,2016-01,Influenza,0.0026631951846153848,PM2.5 - Local Conditions,10.58974358974359,9.126470588235295,8.20625,7.562857142857142
15,2016-01,Broad Acute Respiratory,0.08643274264615385,PM2.5 - Local Conditions,10.58974358974359,9.126470588235295,8.20625,7.562857142857142
16,2016-01,COVID-19,0.0,PM2.5 - Local Conditions,10.58974358974359,9.126470588235295,8.20625,7.562857142857142
